row,clinic,month,visits
1,Temple,1/1/2016,2059
2,Temple,2/1/2016,2028
3,Temple,3/1/2016,1930
4,Temple,4/1/2016,1770
5,Temple,5/1/2016,1797
6,Temple,6/1/2016,1943
7,Temple,7/1/2016,1921
8,Temple,8/1/2016,1923
9,Temple,9/1/2016,1815
10,Temple,10/1/2016,1877
11,Temple,11/1/2016,1841
12,Temple,12/1/2016,1796
13,Temple,1/1/2017,2001
14,Temple,2/1/2017,2087
15,Temple,3/1/2017,2005
16,Temple,4/1/2017,1964
17,Temple,5/1/2017,1839
18,Temple,6/1/2017,2021
19,Temple,7/1/2017,2063
20,Temple,8/1/2017,2058
21,Temple,9/1/2017,1974
22,Temple,10/1/2017,1938
23,Temple,11/1/2017,1933
24,Temple,12/1/2017,1931
25,Temple,1/1/2018,2127
26,Temple,2/1/2018,2071
27,Temple,3/1/2018,2107
28,Temple,4/1/2018,2009
29,Temple,5/1/2018,2143
30,Temple,6/1/2018,2081
31,Temple,7/1/2018,2142
32,Temple,8/1/2018,2141
33,Temple,9/1/2018,2006
34,Temple,10/1/2018,2068
35,Temple,11/1/2018,2167
36,Temple,12/1/2018,2115
37,Temple,1/1/2019,2218
38,Temple,2/1/2019,2199
39,Temple,3/1/2019,2109
40,Temple,4/1/2019,2188
41,Temple,5/1/2019,2040
42,Temple,6/1/2019,2260
43,Temple,7/1/2019,2339
44,Temple,8/1/2019,2145
45,Temple,9/1/2019,2202
46,Temple,10/1/2019,2152
47,Temple,11/1/2019,2082
48,Temple,12/1/2019,2093
49,Temple,1/1/2020,2216
50,Temple,2/1/2020,2288
51,Temple,3/1/2020,2240
52,Temple,4/1/2020,2007
53,Temple,5/1/2020,2100
54,Temple,6/1/2020,1985
55,Temple,7/1/2020,2367
56,Temple,8/1/2020,2374
57,Temple,9/1/2020,2276
58,Temple,10/1/2020,2203
59,Temple,11/1/2020,2265
60,Temple,12/1/2020,2263
61,Temple,1/1/2021,2442
62,Temple,2/1/2021,2394
63,Temple,3/1/2021,2483
64,Temple,4/1/2021,2290
65,Temple,5/1/2021,2383
66,Temple,6/1/2021,2345
67,Temple,7/1/2021,2340
68,Temple,8/1/2021,2618
69,Temple,9/1/2021,2327
70,Temple,10/1/2021,2378
71,Temple,11/1/2021,2406
72,Temple,12/1/2021,2347
73,Temple,1/1/2022,2535
74,Temple,2/1/2022,2534
75,Temple,3/1/2022,2507
76,Temple,4/1/2022,2412
77,Temple,5/1/2022,2414
78,Temple,6/1/2022,2632
79,Temple,7/1/2022,2468
80,Temple,8/1/2022,2454
81,Temple,9/1/2022,2450
82,Temple,10/1/2022,2475
83,Temple,11/1/2022,2490
84,Temple,12/1/2022,2444
85,Temple,1/1/2023,2536
86,Temple,2/1/2023,2684
87,Temple,3/1/2023,2595
88,Temple,4/1/2023,2452
89,Temple,5/1/2023,2498
90,Temple,6/1/2023,2588
91,Temple,7/1/2023,2675
92,Temple,8/1/2023,2621
93,Temple,9/1/2023,2589
94,Temple,10/1/2023,2522
